8545,23282 9494 16525 17320 11012 
8548,19565 6294 27326 11868 1149 
8549,13649 31298 10200 17696 10822 
8552,33173 33475 1076 35300 15743
8557,2441 36542 17239 14322 14212 
8559,32215 9750 626 27108 30728 
8562,17895 30007 30137 6537 1246 
8564,11013 25719 36762 9914 21461 
8569,10712 36218 4585 6046 4491 
8573,33173 33475 1076 35300 15743
8578,23145 26669 20243 33939 33755 
8580,33173 33475 1076 35300 15743
8582,29139 30993 6799 28871 17053 
8586,33173 33475 1076 35300 15743
8589,33173 33475 1076 35300 15743
8591,21151 11413 26877 14229 22545 
8594,13252 24991 29282 9459 24226 
8595,4626 2566 7178 9192 32098 
8600,15106 7619 9492 14345 25752 
8601,33173 33475 1076 35300 15743
8611,33173 33475 1076 35300 15743
8613,3546 10888 28988 36040 13243 
8614,36146 27441 2424 35065 16187 
8618,33173 33475 1076 35300 15743
8619,33173 33475 1076 35300 15743
8620,26997 17015 21918 11902 29781 
8621,30173 25025 30714 36663 10546 
8622,12866 4039 35465 12264 20773 
8628,27569 33546 4064 17362 6152 
8630,30674 4379 9222 8759 781 
8634,12260 528 13497 24963 13314 
8636,26815 20417 28127 30616 23081 
8638,13752 28639 35367 36449 3006 
8639,6552 35294 16659 26601 21678 
8645,16684 1578 21359 34481 22824 
8646,33173 33475 1076 35300 15743
8648,35458 32130 2912 25982 11758 
8651,8134 16169 17126 34860 23310 
8653,14938 14604 21589 30909 31013 
8655,27275 33673 18530 36501 26500 
8666,28575 5176 26257 27741 27486 
8667,32836 27139 25421 27441 18498 
8671,28733 21440 2556 26414 23363 
8674,33173 33475 1076 35300 15743
8677,339 8886 35157 26669 12697 
8682,34763 12653 9913 15823 23790 
8684,33173 33475 1076 35300 15743
8687,29580 22084 15282 1747 1947 
8696,70 6461 11486 3635 16252 
8697,5890 15337 36560 20905 13093 
8702,24042 19039 25602 19922 17209 
8707,33173 33475 1076 35300 15743
8709,33173 33475 1076 35300 15743
8711,10292 34971 24130 4577 9088 
8712,33173 33475 1076 35300 15743
8720,14968 21108 31152 35129 5880 
8724,33246 5349 21739 30278 11592 
8732,26018 8093 34084 20353 34799 
8733,20518 13367 6254 35512 13880 
8737,20420 26601 33155 21928 9183 
8738,20526 1678 4219 11017 15220 
8742,33173 33475 1076 35300 15743
8743,7733 34718 13920 15452 16099 
8748,17695 3674 20050 2347 17806 
8753,33173 33475 1076 35300 15743
8754,29615 10109 37122 23816 20501 
8756,10059 10231 2284 14606 3661 
8760,33173 33475 1076 35300 15743
