5066, 5292 9730 17187 20621 24495
11862, 1912 4441 7785 9134 12372
8671, 2041 2464 9324 9575 10568
14313, 3765 7392 9735 16272 17982
633, 1438 6038 8134 17529 17597
1113, 5858 6343 6530 6855 8297
9608, 628 1489 5589 7415 8043
4847, 9913 10193 12320 14767 17328
2238, 353 2580 4041 4154 4228
12769, 1619 4199 4525 9770 10082
11894, 6743 14171 20400 25304 28862
4141, 876 1076 2522 2911 8035
11867, 6595 6627 7597 7704 8156
2627, 2338 3523 8720 16949 18566
14167, 10446 22813 23516 31992 35381
4970, 473 1841 3835 3974 4173
4471, 1832 6516 8873 11261 11914
13153, 775 6132 6595 9420 23756
780, 392 395 3007 3826 6112
13747, 909 1304 1617 2453 2623
5798, 551 6997 14001 14414 14647
13000, 129 1064 1306 2642 3077
8228, 146 326 1442 1810 2050
9442, 2711 3958 17205 34078 34739
7427, 350 3865 6122 7273 21216
13940, 1447 4327 7086 18170 21505
10885, 1258 1360 7597 13390 15119
14589, 8297 8875 25642 27464 32301
14717, 8394 15280 27569 32888 34567
5029, 1447 7287 8035 12354 19332
3385, 10193 15758 17529 21304 23598
10249, 6618 8859 23087 25355 28198
7003, 3456 12866 17494 17676 18200
14340, 5591 7280 12267 14932 23756
8402, 579 6876 11259 32916 33574
477, 107 562 718 1009 1725
4027, 2708 3292 3366 9098 10798
14523, 358 960 1447 1762 2108
9014, 15973 17782 22803 25363 30173
2211, 344 722 2247 2623 5292
10027, 7342 23481 23589 26349 27132
5102, 600 9349 9942 14762 16142
9390, 3853 10741 10796 13301 17383
11138, 1304 3156 7421 7937 7948
3519, 5612 8504 10262 11758 13305
957, 2364 9552 10085 16426 21825
13696, 883 4467 6570 8472 10625
1876, 3985 13367 17387 17597 17821
4386, 52 184 344 579 636
12249, 4173 5408 13711 15482 22335
9279, 1964 11579 14988 15471 22028
9876, 1286 1544 6386 11987 13630
7736, 11528 14535 17878 25304 29664
8862, 1421 22232 27512 29851 31366
11761, 848 5485 7037 7597 11724
6414, 269 1221 3006 10246 11081
6674, 186 711 1107 1150 1711
6419, 306 2709 16677 20569 28590
4319, 9130 12229 13489 17256 19093
5425, 1053 2912 3295 3539 4301
1517, 49 3972 9012 9607 24519
7098, 1289 2561 5352 6423 6879
7866, 7555 8716 14129 30019 31830
9175, 4976 6442 22604 26458 33879
2682, 1080 1153 2070 2597 4800
6598, 551 1219 7967 8751 21245
15197, 3704 8284 9607 12019 15280
8419, 512 2766 4015 4696 7930
4620, 3665 8096 9855 14738 15469
671, 4020 6111 6821 18116 26951
7310, 551 775 3302 6314 6782
8989, 3476 7033 7880 20215 30541
4165, 779 10173 18099 19748 25758
13826, 3431 8752 14854 15082 16544
10205, 551 5138 7481 8156 9607
11019, 6405 7635 7734 10625 12398
10469, 52 309 2041 2049 8035
11223, 4652 6461 9415 11237 18025
4684, 228 1873 1977 2522 2523
2270, 711 2300 2390 6580 7253
12162, 2578 4223 6461 6552 8134
5508, 4504 4833 6405 15826 28704
7748, 4922 16818 17723 18790 28814
6433, 1430 2580 2911 6237 9243
13420, 3515 5002 6193 6531 8338
4185, 3366 6703 15293 19642 23638
11494, 197 1008 1378 1411 2228
1072, 3898 4626 11109 13067 13574
13270, 2623 27322 28641 29389 29736
13309, 3704 6363 10097 14767 17207
7606, 14212 16716 17445 23507 30261
7790, 6637 11264 13011 19478 23684
2053, 759 1185 1289 2053 14537
1397, 1729 14154 14174 14351 16666
2375, 3611 10040 10627 14530 21482
9512, 669 740 845 2304 2567
12574, 1397 2623 5225 9040 10059
1035, 2712 10935 14734 27132 28199
5940, 2623 13367 15732 19022 23188
6469, 4 445 722 1289 1900
425, 3841 10059 10415 18881 19101
4925, 3435 5233 5763 6044 10200
9252, 535 983 1145 4394 26500
6654, 3456 6454 7130 13054 14076
6133, 2953 4605 5575 6152 6442
4646, 11558 13035 14381 14636 26084
14437, 5137 5224 7107 12695 13507
7752, 8420 8907 13657 26649 32943
9229, 445 3431 3681 4262 6865
791, 1033 4626 10705 16103 18512
11919, 7759 9861 15086 17815 25694
15218, 497 3366 4187 7432 10798
9648, 2554 3564 4038 5525 6436
5141, 5482 6050 6587 8941 9474
10442, 1190 5900 11505 12102 18243
1072, 3898 4626 11109 13067 13574
6923, 3527 4819 4895 5767 6821
1174, 3453 4104 7603 9944 15419
9280, 1053 3704 4922 7498 15253
4009, 1447 6262 6773 19020 25568
5002, 10469 14537 15593 18217 19991
10460, 1397 3704 5292 5361 7585
11545, 994 10971 26534 30419 34926
7122, 5834 8758 11581 12806 16830
1625, 775 3841 8235 18178 21765
13309, 3704 6363 10097 14767 17207
1083, 1617 8368 10261 11012 24372
7283, 3515 6592 8189 9135 11966
12220, 2898 3474 6343 8599 16753
12496, 4341 4426 4783 6461 9913
4966, 657 3209 4791 7825 16016
6177, 6014 8519 8717 11035 13797
13370, 1447 2049 3662 3920 4406
14231, 6592 7585 9135 11109 17389
8750, 5062 6118 8457 9626 12924
7020, 88 114 516 553 560
2903, 1448 3457 13502 21919 22552
3322, 4605 6627 7597 7903 9894
4813, 604 3216 5292 5360 7759
7072, 1001 1299 1411 8672 11363
2625, 3281 4823 7168 11526 16408
3342, 2003 4525 6069 9119 11133
3594, 4720 8873 14575 14796 16977
5425, 1053 2912 3295 3539 4301
7131, 852 8788 13913 25150 28720
1461, 392 7179 17611 23336 28121
5649, 269 8504 10446 14118 17463
2316, 3751 5010 7922 12313 17606
1572, 626 2463 5073 5226 5599
2915, 3192 3436 4993 6743 8442
8357, 7592 8149 8426 10200 20620
9460, 2731 3759 10452 11398 14174
12206, 3456 6087 7243 8962 12812
2057, 7569 13662 14229 18512 22385
11761, 848 5485 7037 7597 11724
7606, 14212 16716 17445 23507 30261
2122, 269 598 876 7579 17850
2701, 535 2050 2108 2522 3623
2953, 2782 4244 17313 20423 22615
7784, 16802 17408 19164 19713 19799
7542, 7504 16001 28514 30910 31268
11665, 4532 4546 10073 21589 22807
10332, 6773 7402 10511 13061 27502
9229, 445 3431 3681 4262 6865
6650, 2459 4787 7130 10459 11081
8038, 4283 6530 9134 14762 26428
4966, 657 3209 4791 7825 16016
10248, 9613 10758 17266 22172 24813
7003, 3456 12866 17494 17676 18200
7380, 8504 10446 13257 14260 17676
5874, 4496 5541 6130 14169 16386
3561, 4475 15973 16425 17782 24294
5977, 418 2677 3245 4688 5058
14437, 5137 5224 7107 12695 13507
12583, 7260 8426 11081 11252 21912
5028, 3564 7179 7285 14636 17991
8659, 5135 5633 6461 31383 32213
2624, 269 1447 14599 28341 35100
11045, 228 6700 15530 17207 19145
1848, 20255 22075 29654 30131 35300
2053, 759 1185 1289 2053 14537
14810, 3216 5292 12362 15213 16747
13297, 1289 12362 12502 13776 14616
1341, 5578 5691 6337 6595 11557
13206, 6516 8536 17899 18053 23261
15013, 2821 8590 11332 14101 17681
10659, 17540 22613 26092 28216 31612
4174, 18315 20205 21435 24555 24804
11510, 1447 6111 9577 10644 27650
2626, 2442 2585 8599 13360 21037
3361, 912 6829 11366 11617 20262
8699, 5504 6117 6461 10685 11781
11855, 871 1083 1543 3902 4416
4932, 2523 3638 6699 7923 11259
3025, 4859 5575 6699 9765 9893
2212, 7804 8439 12794 13808 20349
1411, 238 302 1068 1468 1778
15007, 1456 3899 4187 9404 11554
10332, 6773 7402 10511 13061 27502
2113, 3674 14599 15678 18237 20048
5363, 12 418 21099 23507 27660
1565, 2151 8549 14351 14629 17380
12535, 3661 13880 14508 24562 26333
4669, 3283 4515 4722 6003 10551
8776, 184 2852 3671 4525 5161
3534, 3004 3006 13061 14336 29081
3845, 5292 5722 9998 12540 24342
2625, 3281 4823 7168 11526 16408
5233, 13284 15530 15599 19478 21296
4244, 370 1456 1977 2532 7415
3736, 316 11694 12422 14367 15980
1055, 3077 19907 20484 22776 23211
11304, 3985 6871 8447 9576 9893
967, 7991 10413 14020 16394 20582
1461, 392 7179 17611 23336 28121
13862, 1510 4373 7101 12599 13697
9014, 15973 17782 22803 25363 30173
11919, 7759 9861 15086 17815 25694
13402, 3456 3499 4976 10200 11012
6310, 7342 10262 16484 18603 27751
8335, 1397 3496 4219 5111 6892
12822, 680 773 1103 1782 1934
10188, 6627 7580 8426 22002 27686
2505, 3871 8461 8959 9185 11699
3425, 3006 11210 11717 15086 19748
11954, 1333 3119 5408 7023 7657
3054, 1192 3951 5644 6204 10927
2340, 1397 2284 2781 4020 7733
10684, 1873 2578 9009 13368 19837
2379, 4788 11872 11879 20171 22408
13924, 1469 4800 5312 21340 25493
6396, 886 6314 8394 22915 25244
9370, 176 4616 4622 4787 5993
6024, 2003 6760 14651 18909 19685
834, 473 3674 6837 7903 28199
2310, 960 7368 8394 10576 11871
5966, 2441 5365 5643 6089 6328
13513, 739 1480 3991 5939 6450
12075, 562 775 876 1574 2417
14451, 3972 6111 7480 7592 7923
10365, 2339 2519 2623 3398 3680
6148, 2236 2792 3216 4441 7179
2340, 1397 2284 2781 4020 7733
3941, 54 215 222 252 277
50, 8549 10059 10546 13502 14264
662, 14747 15396 16694 17235 17380
10089, 5403 7248 8846 14793 16051
3038, 2911 3457 8233 12348 14533
6924, 2578 4785 7342 8810 16787
1, 3527 3864 3920 5248 6111
11832, 7544 8266 9505 16916 18559
5142, 1146 1677 9585 10787 11494
1212, 7342 11042 14669 15973 17781
11738, 2642 5647 8877 10825 11921
7549, 1577 2050 2284 2953 3305
1461, 392 7179 17611 23336 28121
2270, 711 2300 2390 6580 7253
13098, 100 693 775 1321 1904
14007, 3398 20028 23167 24421 28181
10040, 100 10047 11329 15280 24758
11836, 1652 2563 3066 7625 9626
4900, 418 2068 8519 11731 35092
9050, 559 4173 4546 6482 7001
9170, 2580 3431 5279 11781 12897
2294, 873 2424 3456 6405 15732
9876, 1286 1544 6386 11987 13630
2644, 4863 6120 12160 22632 23365
13493, 6542 8284 11787 12270 13069
5711, 75 946 8191 8792 18105
7581, 551 2108 2850 4491 4515
3077, 2682 10514 13367 14498 18576
13305, 6703 13301 21707 21996 22433
6038, 149 6547 7342 13726 14669
2559, 3216 18741 21505 32827 36248
12028, 17463 18629 29707 30821 33194
6026, 7678 8080 23525 23710 28706
13309, 3704 6363 10097 14767 17207
14475, 2320 17380 26346 27135 28587
3409, 52 2578 4652 5945 6343
11735, 8472 11147 13142 15593 19156
2340, 1397 2284 2781 4020 7733
11789, 104 3272 4605 8013 10262
9534, 2049 2227 23949 25421 25938
14798, 743 3813 5806 7658 7827
6321, 1258 2972 6700 8368 18127
7529, 562 626 637 2578 3661
14552, 1133 16959 20956 22473 24224
1159, 3599 14036 19804 20413 21031
2440, 6111 6643 6700 12894 27142
11446, 1576 4234 6428 6829 7617
5529, 573 4234 5184 6699 6821
8625, 54 322 445 775 2625
11188, 1447 2569 3674 3972 5446
8017, 3790 6340 6352 7307 7775
12894, 3096 12952 19636 22288 24160
7537, 1363 1979 3746 11305 16190
2957, 942 1147 4785 6442 8559
4921, 1755 2872 3497 4284 5530
2732, 39 970 1015 1447 2523
8613, 8259 18026 18233 18456 19104
3226, 2522 4444 6773 8025 18916
11188, 1447 2569 3674 3972 5446
5120, 8606 10685 11260 12314 16845
1568, 1940 17645 17738 18966 22209
9475, 1209 3972 5352 8752 8877
7306, 133 2578 6461 9404 9415
4621, 2108 13220 23188 24786 28063
13007, 7597 8447 9635 13498 17815
9860, 52 1024 1388 1603 1904
1551, 963 2578 6552 9684 15803
8539, 7254 14302 18276 19762 29012
14581, 8187 10685 14583 16426 17881
2418, 4 7966 8504 12635 18099
3950, 6014 6128 8666 21717 25500
4188, 3609 5050 5578 5879 9607
15044, 2578 5222 6871 11798 13115
8815, 5208 6412 6708 7105 13782
10876, 6068 6821 13502 13922 16339
8507, 3213 12124 26391 30982 33250
6776, 551 7637 8050 11040 13368
10275, 1477 16747 16988 20353 25672
14361, 5961 6677 8828 21908 22787
1759, 7670 8952 9473 11846 11950
5759, 1074 2227 2580 2644 3835
12433, 1306 3899 6734 10200 11413
10176, 3092 5652 7972 8149 17769
2079, 2219 2337 2952 3631 16152
9430, 1057 11774 16730 17862 20569
5529, 573 4234 5184 6699 6821
6847, 11673 14351 14636 16790 18891
14128, 5013 6473 17207 17721 28967
14340, 5591 7280 12267 14932 23756
10175, 6473 9853 16090 16724 27497
13484, 70 100 3366 3431 4030
1137, 1397 2133 3656 8759 14636
3271, 2234 11366 18546 20620 20955
10171, 403 4219 5255 9784 26713
11406, 4230 7480 10261 22136 28966
5783, 228 4532 11871 20539 33500
1942, 474 2631 3281 3436 5945
4716, 133 228 233 372 765
10175, 6473 9853 16090 16724 27497
1137, 1397 2133 3656 8759 14636
8626, 2108 13001 13502 14289 18200
10034, 4138 12255 25818 34234 34561
88, 250 3120 4082 4658 13490
6230, 2234 3701 3937 6699 6879
10826, 263 1076 14440 24612 25156
13560, 3515 7967 18192 22254 23030
9217, 2614 10672 15086 16766 25382
13027, 2041 6627 12354 18099 23293
2438, 5430 5711 10638 11104 13281
15044, 2578 5222 6871 11798 13115
10617, 1959 18168 27650 30091 36109
8281, 1397 4475 6152 10601 17782
9430, 1057 11774 16730 17862 20569
3385, 10193 15758 17529 21304 23598
11015, 4854 7713 10387 24885 25445
14260, 5293 8848 15165 16716 20941
419, 2417 2924 3497 5713 7811
2461, 3102 5304 15454 16616 19624
9898, 912 5785 6784 7292 7296
3399, 5806 8892 15031 21263 24226
6968, 2978 8599 10193 11733 18970
14589, 8297 8875 25642 27464 32301
1206, 3527 5926 7759 13190 13502
14059, 3431 8394 17207 23188 24639
5641, 266 1115 1448 2990 11579
13696, 883 4467 6570 8472 10625
5490, 100 233 2569 3420 4020
2316, 3751 5010 7922 12313 17606
8204, 1456 6892 10082 12354 12492
6373, 543 7336 9787 12594 16260
13488, 4687 5227 11787 13593 14616
14765, 1730 1977 3527 4796 5279
3127, 76 1015 5620 6206 7065
7966, 424 537 6456 17597 17665
14823, 228 697 1977 2041 3236
7470, 176 6876 8721 8897 9415
14034, 1721 3102 13260 26529 30622
14851, 1498 2309 2634 8930 18605
7067, 8959 16153 19907 27139 36492
5141, 5482 6050 6587 8941 9474
10658, 1456 5227 6254 6461 20803
1790, 3680 4708 11880 13116 13344
6636, 759 14001 16571 18562 26951
1642, 5890 11259 20234 20939 21678
11752, 2052 6867 7318 8467 10004
840, 1438 6461 11274 12778 27569
14273, 3841 4554 4961 7141 8606
12695, 1289 2294 4194 7354 9793
1063, 4181 16131 21128 24248 24706
8406, 121 696 1730 2320 2759
3635, 1335 2041 2125 3137 3514
1610, 5754 8007 17098 21138 21544
11458, 445 2386 4605 6314 7461
7229, 986 12362 12372 19837 28920
4805, 9577 14636 22029 25939 32375
15071, 5184 8549 14976 15246 23662
11659, 1259 3295 4495 4783 4814
9643, 128 187 434 525 1059
8178, 3213 3680 4100 5697 6773
8243, 562 706 960 2892 5279
14128, 5013 6473 17207 17721 28967
11477, 76 107 786 960 1338
13044, 7031 12222 12564 13451 17748
1035, 2712 10935 14734 27132 28199
3631, 551 759 1076 1444 1652
13717, 4785 6893 8156 17815 18484
6954, 909 1023 1596 1797 2073
1481, 1438 2036 2236 3398 4711
5672, 2049 5578 10206 16694 19693
10674, 225 956 2267 3102 6769
9331, 114 1730 3281 5293 6122
2361, 1289 3841 7811 8216 12997
7778, 405 2715 4490 20279 23598
2093, 4228 15971 21412 22433 26020
9777, 1729 19956 21406 23569 27433
12262, 2871 7832 13974 15047 22319
1781, 626 2143 3974 4722 5157
11537, 3587 4105 4475 12738 17380
11035, 52 759 2541 4578 8170
7352, 562 2090 3587 4732 7992
7747, 3640 21750 23650 31855 33392
2995, 1480 2459 3307 6446 7824
14851, 1498 2309 2634 8930 18605
206, 2712 3216 3527 16687 24479
7902, 1289 1732 1836 16272 17150
11072, 3826 14932 19632 20620 22850
15000, 2447 6561 6801 8875 9334
15018, 909 2031 3704 4228 5656
756, 551 7622 8752 10059 10452
9175, 4976 6442 22604 26458 33879
14152, 1785 2576 5013 13400 26754
7416, 2219 4015 6511 6595 6841
4533, 306 1141 22029 22300 23516
1072, 3898 4626 11109 13067 13574
888, 353 3922 5945 10018 14758
7846, 993 10206 19659 20279 21245
7932, 3385 5469 8962 10402 14616
7487, 5427 6727 11089 26223 31454
